system:index,B1,B10,B11,B2,B3,B4,B5,B6,B7,B8,B9,Built,DEM,EVI,EVI_constant,EVI_cos_1,EVI_cos_2,EVI_cos_3,EVI_sin_1,EVI_sin_2,EVI_sin_3,EVI_t,NDBI,NDBI_constant,NDBI_cos_1,NDBI_cos_2,NDBI_cos_3,NDBI_sin_1,NDBI_sin_2,NDBI_sin_3,NDBI_t,NDVI,NDVI_constant,NDVI_cos_1,NDVI_cos_2,NDVI_cos_3,NDVI_sin_1,NDVI_sin_2,NDVI_sin_3,NDVI_t,SLOPE,lrad,prec,pres,shum,srad,temp,wind,.geo
1_0000000000000000013a,46,206,203,44,45,54,69,78,71,57,0,1,1416,10,-525,-53,31,15,-4,27,0,2,-10,1598,-74,-52,-60,-67,-55,-50,-5,6,159,-34,8,2,-13,14,-8,0,0.92740995,259.125,0.047501117,85476.0,0.004358,175.375,276.12,3.7429974,"{""type"":""Point"",""coordinates"":[115.70520896312112,41.664805731953884]}"
1_00000000000000000170,47,206,204,47,51,64,82,94,84,59,0,1,1409,11,-109,-19,8,5,-12,18,-7,0,-5,-213,-76,-39,1,-17,-16,-5,0,8,68,-26,2,4,-12,15,-10,0,3.0466094,265.625,0.040001117,85854.0,0.0038545006,175.625,278.28,3.7209973,"{""type"":""Point"",""coordinates"":[113.47702738042159,41.99062332772707]}"
1_0000000000000000017d,48,204,202,45,44,46,53,50,50,43,0,1,905,10,-85,-62,28,-14,4,29,-10,0,-13,1438,0,-35,8,-38,-11,8,-5,7,-43,-34,12,-4,-1,15,-7,0,2.660945,263.75,0.060001116,87877.0,0.00442,166.625,276.32,2.3389974,"{""type"":""Point"",""coordinates"":[117.66712870371727,41.9997867803919]}"
1_0000000000000000017e,43,203,202,40,40,51,67,78,75,46,0,1,866,12,-218,-67,30,-16,-10,21,-6,1,-2,2597,40,-22,9,-47,-18,4,-8,9,92,-39,14,-2,-16,12,-1,0,5.306759,273.0,0.058751114,91040.0,0.0048300005,167.0,278.35498,2.3299973,"{""type"":""Point"",""coordinates"":[117.74932777253649,41.948854928159435]}"
1_000000000000000001f6,42,205,203,40,42,53,77,86,77,43,1,1,464,20,-178,-91,28,-6,-65,59,-24,1,-4,37,42,-52,-4,41,-52,22,0,15,-18,-53,-6,8,-54,28,7,0,3.1174774,283.125,0.043751117,95422.0,0.004652,180.375,281.985,3.1719973,"{""type"":""Point"",""coordinates"":[119.43824796933757,42.33476782882992]}"
1_000000000000000001f8,45,204,202,44,45,55,78,86,77,45,1,1,554,17,-229,-66,25,3,-45,43,-19,1,-3,1133,37,-63,9,7,-32,16,-3,13,44,-39,-5,12,-40,26,0,0,2.238344,278.875,0.043751117,94088.0,0.0045410004,179.375,280.885,3.2799973,"{""type"":""Point"",""coordinates"":[119.90959278709099,42.336654028575516]}"
1_000000000000000002ce,51,206,205,51,54,62,71,76,69,61,0,1,959,7,-183,-21,8,-6,1,3,-2,0,-4,-296,-13,-11,7,7,6,-3,0,5,-118,-14,0,-3,2,1,1,0,1.8543341,265.375,0.016251117,90795.0,0.0035650004,184.25,279.40497,4.2209973,"{""type"":""Point"",""coordinates"":[111.98402670660576,43.645591929107184]}"
1_000000000000000002ec,48,205,203,46,43,47,67,68,59,43,0,1,238,15,-568,-96,16,10,-20,43,-22,2,-7,1946,10,-17,-28,-21,5,40,-6,12,41,-61,-5,1,-21,27,0,0,1.2806244,288.125,0.042501114,98741.0,0.0047470005,168.0,282.25,2.7849972,"{""type"":""Point"",""coordinates"":[121.30099284340406,43.6035515243753]}"
1_000000000000000002ef,45,204,201,42,39,44,55,60,55,41,0,1,179,12,-909,-72,27,-13,-33,25,-22,3,-5,1966,5,-80,-13,1,-36,47,-6,9,176,-47,4,-2,-24,14,-7,0,1.5805694,288.0,0.047501117,99421.0,0.0052215005,167.875,281.735,2.599997,"{""type"":""Point"",""coordinates"":[122.23209773437408,43.57956601980882]}"
1_00000000000000000325,50,204,203,49,54,60,73,72,63,46,0,1,1113,11,800,-18,25,-1,-14,4,-2,-2,-13,-1357,-53,-64,-14,0,-13,13,4,8,-68,-20,2,4,-13,10,0,0,2.7392728,256.875,0.026251117,88079.0,0.0037470004,179.125,276.59998,4.6629972,"{""type"":""Point"",""coordinates"":[114.94307724747034,44.02234583621388]}"
1_00000000000000000332,38,202,201,35,36,44,76,81,65,42,0,1,628,23,326,-76,28,-9,-59,29,-12,0,-7,445,14,5,13,29,-64,-19,-1,20,962,-56,10,6,-60,5,5,-2,1.5880411,271.125,0.04625112,93966.0,0.0042805006,179.375,279.43,2.4869974,"{""type"":""Point"",""coordinates"":[119.22076423365783,44.00833088160291]}"
1_00000000000000000352,39,207,202,34,30,28,59,44,31,31,0,1,362,23,240,-129,-15,7,-51,-11,-3,0,-16,-401,32,-9,-20,-1,13,4,0,14,-231,-110,-20,7,-45,-5,-14,1,4.338036,337.75,0.052501116,97791.0,0.0075445008,162.5,288.875,2.4059973,"{""type"":""Point"",""coordinates"":[110.9683014549445,34.99077108503827]}"
1_00000000000000000357,45,192,191,41,35,33,34,26,23,33,0,1,406,11,-129,-75,9,9,-15,-8,3,0,-12,-840,-66,-9,-6,20,-11,-8,2,7,-174,-71,-1,5,-3,-8,-7,0,2.2672572,328.875,0.051251117,96412.0,0.0066950005,164.0,287.535,2.1619973,"{""type"":""Point"",""coordinates"":[111.21704794810994,35.14142181412893]}"
1_0000000000000000035a,43,206,203,41,40,44,62,58,49,37,0,1,584,17,-39,-78,-3,5,-63,5,-13,0,-16,1924,-4,-8,-5,42,-3,-5,-6,10,406,-57,-13,2,-16,-9,-2,0,1.1382705,322.5,0.050001115,94092.0,0.0059155,164.625,286.91998,2.1759973,"{""type"":""Point"",""coordinates"":[110.8357100851203,35.44056060829936]}"
1_0000000000000000035f,43,206,202,39,33,34,52,60,53,35,0,1,574,16,379,-71,9,-13,-16,-21,5,0,-6,483,-10,-32,-1,-64,25,-60,-1,9,347,-55,-4,3,-34,15,-15,0,1.4685376,322.875,0.061251115,94591.0,0.007359001,168.375,286.835,2.1139972,"{""type"":""Point"",""coordinates"":[112.4273460742383,35.480982359348836]}"
1_00000000000000000361,43,205,201,39,35,36,43,41,36,34,0,1,727,9,-103,-66,8,5,-4,-2,9,0,-12,-997,-8,-30,-12,-25,0,-52,2,6,-441,-42,-2,5,-11,5,-7,1,3.882796,311.5,0.06375112,91506.0,0.0067875003,168.875,284.875,1.9699973,"{""type"":""Point"",""coordinates"":[112.8542247362868,35.50065591319664]}"
1_00000000000000000362,42,209,205,39,33,34,57,57,51,34,0,1,522,20,403,-104,10,19,-49,6,-6,0,-11,1479,7,0,-37,30,-1,-19,-5,11,139,-89,-2,-2,-21,2,11,0,5.864878,309.75,0.053751115,90165.0,0.0054200003,165.125,284.765,2.1599972,"{""type"":""Point"",""coordinates"":[110.72279226914387,35.70762954769339]}"
1_00000000000000000364,42,206,203,37,33,34,46,42,35,32,0,1,434,15,244,-89,-11,3,-29,-4,-9,0,-16,-347,4,-2,-11,2,33,14,0,9,-120,-64,-16,11,-18,6,-7,0,0.92740995,328.625,0.053751115,96421.0,0.0066205002,164.0,287.70502,2.1339972,"{""type"":""Point"",""coordinates"":[111.4140465735501,35.62678158649336]}"
1_00000000000000000365,38,206,202,34,32,34,59,52,43,32,0,1,615,22,704,-98,-10,13,-47,2,-13,-1,-14,-213,-11,4,-10,12,2,0,0,15,147,-95,-15,18,-41,9,-12,0,0.0,320.875,0.057501115,94194.0,0.0065325005,166.0,286.41998,2.1479974,"{""type"":""Point"",""coordinates"":[111.66036731574246,35.724877350568114]}"
1_00000000000000000369,40,203,199,36,33,34,43,42,37,34,0,1,763,13,283,-65,4,0,4,-10,-1,0,-15,-1219,-13,-41,-19,-24,5,-49,3,9,-251,-43,-14,6,-6,-8,-11,1,1.4693934,316.75,0.06375112,93031.0,0.0070710005,168.375,285.78,1.9439973,"{""type"":""Point"",""coordinates"":[112.92644879604944,35.558869477449385]}"
1_0000000000000000036f,35,204,201,31,29,30,71,52,39,29,0,1,798,29,-823,-132,1,12,-96,24,-15,3,-17,40,31,2,-11,55,-13,-17,0,20,-1483,-112,-8,11,-80,19,-9,5,2.4690766,312.5,0.058751117,91715.0,0.0062450003,166.625,284.975,2.1529973,"{""type"":""Point"",""coordinates"":[111.76196347414418,35.89735092021434]}"
1_00000000000000000379,41,204,201,38,35,37,64,54,45,44,0,1,525,23,286,-98,-10,13,-45,-11,-9,0,-14,-356,40,-16,1,10,13,2,0,14,-39,-83,-22,25,-38,-2,-3,0,2.9484148,319.875,0.056251116,93672.0,0.0066560004,165.0,286.32498,2.2339973,"{""type"":""Point"",""coordinates"":[111.66575390981501,36.07656665065339]}"
1_0000000000000000037e,44,204,202,41,38,40,51,54,45,38,0,1,924,9,31,-61,11,-5,-7,-6,12,0,-11,-1072,-14,-38,15,-52,22,-48,3,6,-19,-44,2,6,-14,9,-3,0,0.92740995,307.875,0.06750111,91391.0,0.0064030006,165.125,284.25,1.9509972,"{""type"":""Point"",""coordinates"":[113.1037783267429,36.22047521895125]}"
1_00000000000000000383,46,204,201,43,36,37,62,64,61,37,0,1,489,23,987,-139,1,1,-42,7,-13,-2,-10,-44,12,-21,-13,-12,-17,-7,0,14,642,-98,-12,9,-31,11,-9,-1,2.9533806,326.0,0.056251116,94720.0,0.0069335,158.5,287.22998,2.4169974,"{""type"":""Point"",""coordinates"":[111.73851752080516,36.29485748362378]}"
1_0000000000000000038d,40,205,202,36,32,39,68,66,54,33,0,1,63,23,922,-121,1,28,-35,18,-15,-2,-10,553,67,-28,-10,-11,-32,-14,-2,16,1042,-82,-34,24,-53,2,-7,-2,0.92740995,338.375,0.06375112,99837.0,0.0077625006,149.125,288.34998,2.8639972,"{""type"":""Point"",""coordinates"":[114.7202069177181,36.25119842520949]}"
1_0000000000000000038e,47,205,203,44,40,56,69,83,73,41,0,1,46,8,-168,-57,23,26,16,27,-11,0,0,1083,-22,-33,-34,-44,-41,-8,-3,6,55,-59,1,13,17,8,-8,0,3.6062143,337.875,0.056251116,100422.0,0.0080185,151.25,288.305,2.7599974,"{""type"":""Point"",""coordinates"":[115.14951133073966,36.295397034851256]}"
1_00000000000000000397,40,203,201,37,37,43,61,69,63,39,0,1,863,13,615,-71,7,0,-40,5,-1,-1,-9,-1834,-12,-32,9,-10,0,10,5,9,43,-60,2,1,-32,1,3,0,3.4589725,309.125,0.06750111,92083.0,0.0063805003,162.125,284.445,1.9969971,"{""type"":""Point"",""coordinates"":[113.06254501930168,36.53982711819694]}"
1_0000000000000000039b,44,189,189,38,31,29,33,29,24,28,1,1,64,10,56,-93,13,5,-12,0,13,0,-16,137,12,-40,1,-23,0,-35,0,6,197,-68,-12,20,-21,2,1,0,2.4882884,336.25,0.06125112,99857.0,0.0075415,149.25,288.36,3.1789973,"{""type"":""Point"",""coordinates"":[114.48520783310042,36.6023481740673]}"
1_0000000000000000039c,39,204,201,36,34,36,66,57,45,35,0,1,51,23,349,-136,12,25,-39,19,-22,0,-12,-887,34,-16,-15,11,-9,-37,2,15,1140,-90,-25,21,-53,3,-19,-3,0.0,336.375,0.06250112,100087.0,0.0077885007,150.0,288.245,3.1159973,"{""type"":""Point"",""coordinates"":[114.8468676831412,36.59884777974034]}"
1_000000000000000003a1,39,203,201,36,36,51,65,74,62,41,1,1,1189,13,-303,-119,37,0,-34,20,-8,1,-4,20,42,-19,-13,36,7,0,0,11,497,-84,21,-2,-31,17,-1,-1,7.1578245,295.625,0.05375112,85341.0,0.0052565006,156.75,281.69,2.395997,"{""type"":""Point"",""coordinates"":[111.27876190668962,36.824683411693165]}"
1_000000000000000003a2,43,183,183,37,30,29,30,28,24,31,1,1,728,8,436,-87,14,-8,-10,-10,3,-1,-13,-1495,-24,1,-31,14,-9,13,4,5,-23,-64,5,5,-4,-8,11,0,6.566187,319.625,0.052501116,92129.0,0.0066530006,147.375,285.585,2.6309972,"{""type"":""Point"",""coordinates"":[111.78163702799198,36.84947601355032]}"
1_000000000000000003a5,34,190,190,29,24,25,44,43,34,24,0,1,1011,23,1364,-147,21,8,-85,26,3,-3,-17,-1092,92,-35,20,6,-43,11,3,13,379,-102,-1,26,-76,5,19,0,11.708593,304.75,0.061251115,90368.0,0.0060400004,158.125,283.47498,2.0249972,"{""type"":""Point"",""coordinates"":[112.60871555048618,36.83465396164867]}"
1_000000000000000003a6,39,203,201,35,30,31,47,41,39,24,1,1,946,14,159,-66,6,2,-32,13,2,0,-12,-366,-19,-8,-5,0,-17,22,0,8,-1029,-40,-7,11,-20,3,10,3,0.92740995,305.75,0.06375112,91155.0,0.0061220005,160.125,283.775,2.0239973,"{""type"":""Point"",""coordinates"":[112.85746204365158,36.83654016139427]}"
1_000000000000000003ab,48,203,200,46,44,47,70,68,60,46,0,1,55,17,-354,-93,-1,27,-26,29,-29,1,-10,-177,47,-39,-9,-1,-45,-5,0,11,18,-56,-24,30,-26,9,-18,0,2.9663022,334.625,0.06250112,99924.0,0.0075440006,150.125,288.205,3.3049974,"{""type"":""Point"",""coordinates"":[114.56309049209992,36.850287569942054]}"
1_000000000000000003ac,47,205,200,42,41,46,67,66,56,42,0,1,51,18,29,-96,-1,28,-12,11,-31,0,-9,348,16,-23,-13,-29,-23,-14,-1,11,367,-65,-19,25,-18,0,-17,0,0.92740995,335.625,0.06250112,99987.0,0.0076375003,149.75,288.25,3.2469974,"{""type"":""Point"",""coordinates"":[114.64151270232685,36.793692659371715]}"
1_000000000000000003ae,43,204,202,39,37,41,70,72,65,40,0,1,35,21,849,-93,-22,28,0,-9,-31,-2,-5,-196,17,-14,-14,-35,-12,13,0,16,502,-69,-26,20,-28,-12,2,-1,3.935839,333.75,0.058751114,100863.0,0.0080835,156.125,287.935,2.8619974,"{""type"":""Point"",""coordinates"":[115.5187204388639,36.87508017179921]}"
1_000000000000000003b4,39,202,200,34,28,28,38,40,37,27,1,1,745,11,200,-98,18,-6,-53,15,-21,0,-13,-447,29,0,-21,29,-33,15,1,6,-7,-78,12,-5,-29,0,0,0,2.326112,320.625,0.04625112,93365.0,0.0068305004,148.25,285.84497,2.4869974,"{""type"":""Point"",""coordinates"":[112.08751352385416,37.15346630966689]}"
1_000000000000000003bc,40,206,202,36,34,35,58,52,38,30,0,1,63,17,430,-98,4,15,-50,11,-13,0,-10,-100,55,-12,17,-7,-13,-46,0,11,803,-57,-25,28,-55,-3,-4,-2,0.0,333.375,0.06250112,99940.0,0.0074960003,151.0,288.135,3.3249974,"{""type"":""Point"",""coordinates"":[114.54287738702463,37.03812274271741]}"
1_000000000000000003c2,42,206,203,39,40,46,64,70,64,45,1,1,1048,18,143,-110,0,11,-66,35,-4,0,-8,-1882,20,1,-49,66,-22,16,5,11,168,-80,2,-2,-44,18,4,0,7.412814,303.0,0.06750111,89488.0,0.006078,165.125,283.57,2.053997,"{""type"":""Point"",""coordinates"":[111.1723097872407,37.38415344356586]}"
1_000000000000000003cd,42,205,203,38,35,40,67,64,53,35,1,1,74,20,288,-127,0,27,-42,16,-33,0,-7,-42,50,4,-3,5,-9,-10,0,15,1005,-85,-13,33,-50,11,-29,-2,3.0145965,331.5,0.061251115,99767.0,0.0072300006,151.375,288.03998,2.8829973,"{""type"":""Point"",""coordinates"":[114.51835679033174,37.38199969775705]}"
1_000000000000000003ce,47,206,203,44,42,44,68,57,49,47,0,1,36,17,-674,-71,-6,25,-14,-20,2,2,-11,-385,38,-14,-1,13,-14,1,0,11,-46,-66,-15,21,-26,-14,7,0,0.92740995,332.875,0.06125112,100495.0,0.0075285006,153.0,288.185,2.9949973,"{""type"":""Point"",""coordinates"":[114.77060367782414,37.3496578378164]}"
1_000000000000000003d3,40,206,202,37,36,38,54,61,54,36,0,1,931,14,36,-84,-13,4,-53,11,-14,0,-8,-1037,15,-1,-39,43,1,-4,3,8,-169,-65,-8,-2,-27,0,-1,0,2.335885,297.375,0.06750111,88271.0,0.0057235006,168.125,282.78998,1.9959973,"{""type"":""Point"",""coordinates"":[111.10736298039727,37.46877380425711]}"
1_000000000000000003d6,40,204,200,35,30,30,38,37,31,30,1,1,791,10,198,-88,14,0,-48,14,-8,0,-13,-470,37,-8,-14,32,-15,-7,1,7,-187,-64,1,1,-24,2,2,0,0.0,302.125,0.05250112,88861.0,0.0060375007,155.0,282.715,2.3009973,"{""type"":""Point"",""coordinates"":[112.00558646019918,37.42619384829775]}"
1_000000000000000003e2,51,205,201,48,42,48,69,81,74,44,0,1,26,17,289,-50,3,19,-3,-12,2,0,-3,-1049,33,-32,36,-35,-24,29,3,10,208,-37,-9,21,-16,-11,9,0,2.191927,328.25,0.051251113,101112.0,0.0079230005,162.625,287.53,2.7599974,"{""type"":""Point"",""coordinates"":[115.58582545061721,37.54207696647469]}"
1_000000000000000003f0,41,205,203,38,37,39,59,50,39,35,0,1,811,16,947,-98,10,7,-52,10,-9,-2,-15,-534,65,-6,-6,12,18,-3,1,10,-387,-67,7,7,-25,9,-1,1,0.0,309.625,0.050001115,93011.0,0.0063580004,168.25,285.11,1.9879973,"{""type"":""Point"",""coordinates"":[112.41899417796522,37.674400790235715]}"
1_000000000000000003f4,39,205,203,35,32,35,53,53,44,38,0,1,699,13,-181,-97,11,-5,-37,-3,2,1,-10,-560,33,11,5,34,-11,-22,1,8,-460,-68,3,3,-27,-3,3,1,2.988987,310.875,0.065001115,92897.0,0.0070130005,159.375,284.65997,3.3269973,"{""type"":""Point"",""coordinates"":[113.64384680993204,37.78677905498465]}"
1_000000000000000003f8,44,205,202,39,34,37,51,45,38,32,0,1,46,13,282,-96,1,39,-6,-12,-4,0,-11,809,32,5,-8,5,3,-17,-2,9,926,-57,-16,31,-16,-8,-10,-2,2.5211372,331.0,0.057501115,100713.0,0.0072855004,154.125,288.02997,2.4299972,"{""type"":""Point"",""coordinates"":[114.78111377900709,37.751743898007724]}"
1_000000000000000003fd,42,204,202,38,32,32,71,61,48,30,0,1,21,31,296,-167,-23,36,-73,-8,-4,0,-11,848,62,1,0,0,-25,11,-3,20,304,-115,-33,31,-69,-27,26,0,0.0,327.375,0.05375112,101445.0,0.008068001,165.0,287.16998,2.5809975,"{""type"":""Point"",""coordinates"":[116.40239387192841,37.62185028432084]}"
1_00000000000000000411,45,203,201,43,40,40,52,51,41,41,0,1,803,10,653,-57,11,-9,-19,-1,5,-1,-9,-571,-9,-19,25,14,-17,-2,1,7,405,-46,5,6,-8,-7,7,-1,2.524137,298.625,0.052501116,90537.0,0.0060210004,172.25,283.28998,2.0669973,"{""type"":""Point"",""coordinates"":[112.56990799401804,37.853344515510486]}"
1_00000000000000000414,41,188,188,36,29,28,29,25,22,26,1,1,656,7,-67,-85,9,-5,-18,0,-2,0,-13,-365,-9,-1,11,33,-20,-20,0,4,185,-65,-2,6,-8,1,3,0,0.0,310.125,0.06750111,92852.0,0.007081,161.125,284.65997,3.4079974,"{""type"":""Point"",""coordinates"":[113.5918313961436,37.85792401229237]}"
1_00000000000000000417,47,205,203,43,41,50,64,73,64,41,0,1,148,12,-296,-101,11,12,-35,10,-5,1,-4,663,33,-16,-18,27,-14,-15,-2,8,668,-62,2,9,-23,0,-2,-1,2.350674,330.125,0.056251116,100067.0,0.0071330005,154.125,288.11,2.3379974,"{""type"":""Point"",""coordinates"":[114.31542756049046,37.937157778911065]}"
1_0000000000000000041b,50,208,206,48,41,41,64,70,61,45,0,1,27,23,106,-94,-12,27,-37,-12,-13,0,-7,-72,18,-15,-14,0,-37,-3,0,13,277,-54,-21,20,-31,-19,-8,0,1.177038,325.25,0.052501116,101155.0,0.007672501,163.5,287.14,2.4879973,"{""type"":""Point"",""coordinates"":[115.55779554139524,38.01261468693747]}"
1_0000000000000000041e,39,203,201,34,32,33,73,57,43,36,0,1,17,29,299,-180,-21,37,-94,12,2,0,-13,357,86,-5,-11,48,-41,7,-1,20,59,-127,-35,35,-82,-12,36,0,1.1746567,328.75,0.060001116,101549.0,0.0078020003,162.125,287.54498,2.3419971,"{""type"":""Point"",""coordinates"":[116.5519610394631,37.86358707063025]}"
1_00000000000000000438,35,201,199,31,29,31,60,49,40,29,0,1,925,17,-20,-121,23,3,-52,31,8,0,-11,-839,56,7,9,26,-40,-18,2,11,-415,-98,10,11,-55,26,9,1,2.1966922,299.625,0.080001116,89569.0,0.0065470003,164.25,283.11,3.6429973,"{""type"":""Point"",""coordinates"":[113.41666007036002,38.10289810596659]}"
1_00000000000000000439,40,204,202,37,36,36,62,54,42,34,0,1,214,19,-185,-147,25,3,-62,5,6,1,-10,-163,61,-3,-6,42,-19,-14,0,13,171,-109,0,7,-60,-2,15,0,2.19819,328.125,0.080001116,98959.0,0.007906001,159.75,288.15497,3.4919972,"{""type"":""Point"",""coordinates"":[113.94109940435686,38.27537167561282]}"
1_0000000000000000043a,38,188,187,33,25,23,27,27,25,22,1,1,285,13,-258,-123,13,-1,-48,4,-5,1,-14,-1156,41,-7,1,55,-36,-20,3,8,-815,-92,-5,13,-29,-7,0,2,2.5310147,326.125,0.065001115,98272.0,0.0074520004,157.25,287.53998,2.960997,"{""type"":""Point"",""coordinates"":[114.0518590154234,38.084571200636915]}"
1_0000000000000000043b,40,188,187,34,26,23,26,19,16,28,1,1,76,10,30,-137,10,22,-21,-6,-16,0,-17,1652,-8,-25,0,5,-20,-3,-5,7,-184,-113,-13,29,-14,-15,0,0,1.5002743,329.25,0.057501115,100542.0,0.0070800004,153.0,287.83002,2.0819972,"{""type"":""Point"",""coordinates"":[114.55851099531802,38.165151615773745]}"
1_00000000000000000440,45,207,205,42,42,48,71,69,58,42,0,1,19,18,-19,-99,-21,36,-66,28,-9,0,-12,-778,50,-7,13,15,-52,5,2,12,229,-76,-20,23,-57,-5,9,0,1.1812433,326.125,0.051251117,101418.0,0.0075905006,161.125,287.18,2.3519974,"{""type"":""Point"",""coordinates"":[115.93158414630139,38.27267837857653]}"
1_00000000000000000442,41,205,201,37,32,32,43,41,33,32,0,1,15,11,-12,-86,-1,13,-17,6,-3,0,-13,-145,19,-11,15,-2,-31,0,0,7,87,-69,-11,15,-27,-1,7,0,1.4992139,329.25,0.06375112,101556.0,0.0075635,160.375,287.81,2.2589972,"{""type"":""Point"",""coordinates"":[116.57378833911974,38.08160589843638]}"
1_00000000000000000443,45,205,202,41,38,40,64,53,40,39,0,1,12,16,50,-105,-5,18,-47,9,7,0,-11,1072,42,8,2,17,-57,-12,-3,11,233,-76,-20,18,-44,-10,21,0,2.537159,327.25,0.07000112,101610.0,0.0075765005,163.0,287.7,2.5619974,"{""type"":""Point"",""coordinates"":[116.84058973245054,38.28857953293313]}"
1_00000000000000000444,42,205,202,39,38,48,65,77,68,39,0,1,10,14,-177,-63,-12,20,-8,8,-5,1,-3,574,0,-10,-8,-29,-36,5,-1,10,272,-57,-4,10,-21,-1,-3,0,0.92740995,325.875,0.066251114,101573.0,0.007804501,166.0,287.395,2.5149972,"{""type"":""Point"",""coordinates"":[117.09957432163468,38.083224552118786]}"
1_00000000000000000457,38,202,200,36,37,45,63,74,66,40,0,1,1391,14,402,-71,15,-5,-27,14,3,0,-4,-212,77,-2,-17,26,-4,-7,0,11,489,-46,3,10,-33,14,-2,-1,3.0062332,277.0,0.06125112,84805.0,0.0051180003,168.625,278.835,2.1669972,"{""type"":""Point"",""coordinates"":[111.42778952299683,38.46779080427112]}"
